Beam Search Params
w=100
d=6
q=100
n_chunks=20
quality_name="regression"
==================

--- Top Exceptional Subgroups for Group A ---
Quality: 1.0189 | Description: 'MMSE <= 22.0 and Age > 54.05 and MMSE <= 20.0 and Age <= 79.0' | Patients: 33 | Group A Rate: 78.8%
Quality: 1.0189 | Description: 'MMSE <= 22.0 and Age > 54.421052631578945 and MMSE <= 20.0 and Age <= 79.0' | Patients: 33 | Group A Rate: 78.8%
Quality: 1.0189 | Description: 'MMSE <= 22.0 and Age > 54.833333333333336 and MMSE <= 20.0 and Age <= 79.0' | Patients: 33 | Group A Rate: 78.8%
Quality: 1.0189 | Description: 'MMSE <= 22.0 and Age > 55.294117647058826 and MMSE <= 20.0 and Age <= 79.0' | Patients: 33 | Group A Rate: 78.8%
Quality: 1.0189 | Description: 'MMSE <= 22.0 and Age > 55.8125 and MMSE <= 20.0 and Age <= 79.0' | Patients: 33 | Group A Rate: 78.8%
Quality: 1.0189 | Description: 'Age > 55.11764705882353 and MMSE <= 22.0 and MMSE <= 20.0 and Age <= 79.0' | Patients: 33 | Group A Rate: 78.8%
Quality: 1.0189 | Description: 'Age > 55.4375 and MMSE <= 22.0 and MMSE <= 20.0 and Age <= 79.0' | Patients: 33 | Group A Rate: 78.8%
Quality: 1.0189 | Description: 'Age > 55.8 and MMSE <= 22.0 and MMSE <= 20.0 and Age <= 79.0' | Patients: 33 | Group A Rate: 78.8%
Quality: 1.0189 | Description: 'Age > 53.7 and MMSE <= 22.0 and MMSE <= 20.0 and Age <= 79.0' | Patients: 33 | Group A Rate: 78.8%
Quality: 1.0189 | Description: 'Age > 54.15789473684211 and MMSE <= 22.0 and MMSE <= 20.0 and Age <= 79.0' | Patients: 33 | Group A Rate: 78.8%
Quality: 1.0189 | Description: 'Age > 54.666666666666664 and MMSE <= 22.0 and MMSE <= 20.0 and Age <= 79.0' | Patients: 33 | Group A Rate: 78.8%
Quality: 1.0189 | Description: 'MMSE <= 22.0 and Age <= 79.0 and MMSE <= 20.0 and Age > 53.0' | Patients: 33 | Group A Rate: 78.8%
Quality: 1.0189 | Description: 'MMSE <= 22.0 and Age <= 79.0 and MMSE <= 20.0 and Age > 53.1764705882353' | Patients: 33 | Group A Rate: 78.8%
Quality: 1.0189 | Description: 'MMSE <= 22.0 and Age <= 79.0 and MMSE <= 20.0 and Age > 53.5625' | Patients: 33 | Group A Rate: 78.8%
Quality: 1.0189 | Description: 'MMSE <= 22.0 and Age <= 79.0 and MMSE <= 20.0 and Age > 54.0' | Patients: 33 | Group A Rate: 78.8%
Quality: 1.0189 | Description: 'MMSE <= 22.0 and Age <= 79.0 and MMSE <= 20.0 and Age > 54.5' | Patients: 33 | Group A Rate: 78.8%
Quality: 1.0189 | Description: 'MMSE <= 22.0 and Age <= 79.0 and MMSE <= 20.0 and Age > 55.07692307692308' | Patients: 33 | Group A Rate: 78.8%
Quality: 1.0189 | Description: 'MMSE <= 22.0 and Age <= 79.0 and MMSE <= 20.0 and Age > 55.75' | Patients: 33 | Group A Rate: 78.8%
Quality: 1.0189 | Description: 'Age > 55.11764705882353 and MMSE <= 20.0 and Age <= 79.0' | Patients: 33 | Group A Rate: 78.8%
Quality: 1.0189 | Description: 'Age > 55.4375 and MMSE <= 20.0 and Age <= 79.0' | Patients: 33 | Group A Rate: 78.8%
Quality: 1.0189 | Description: 'Age > 55.8 and MMSE <= 20.0 and Age <= 79.0' | Patients: 33 | Group A Rate: 78.8%
Quality: 1.0189 | Description: 'Age > 53.7 and MMSE <= 20.0 and Age <= 79.0' | Patients: 33 | Group A Rate: 78.8%
Quality: 1.0189 | Description: 'Age > 54.15789473684211 and MMSE <= 20.0 and Age <= 79.0' | Patients: 33 | Group A Rate: 78.8%
Quality: 1.0189 | Description: 'Age > 54.666666666666664 and MMSE <= 20.0 and Age <= 79.0' | Patients: 33 | Group A Rate: 78.8%
Quality: 1.0189 | Description: 'MMSE <= 20.0 and Age <= 79.0 and Age > 53.0' | Patients: 33 | Group A Rate: 78.8%
